,Ticker,VaR95
0,SMB,-1.14
1,KDC,-1.48
2,KOS,-1.57
3,SHP,-1.77
4,CHP,-1.83
5,NCT,-1.87
6,OPC,-1.96
7,TRA,-2.09
8,CLC,-2.16
9,SBV,-2.16
10,VPI,-2.2
11,DBD,-2.35
12,VNM,-2.38
13,CDC,-2.38
14,DVP,-2.4
15,SSB,-2.41
16,SCS,-2.42
17,SJD,-2.43
18,LIX,-2.43
19,VJC,-2.43
20,HTI,-2.47
21,DSN,-2.48
22,GDT,-2.54
23,SAB,-2.56
24,DHG,-2.6
25,VCB,-2.67
26,CAV,-2.67
27,SBA,-2.68
28,CLL,-2.74
29,FIR,-2.74
30,TCL,-2.75
31,AGG,-2.79
32,NSC,-2.82
33,PPC,-2.84
34,SGN,-2.85
35,CTF,-2.87
36,PGI,-2.9
37,ICT,-2.97
38,VIC,-3.03
39,DHM,-3.09
40,TYA,-3.1
41,DCL,-3.13
42,FPT,-3.19
43,BHN,-3.19
44,TBC,-3.22
45,VHM,-3.23
46,VPD,-3.24
47,TMP,-3.28
48,TIX,-3.32
49,TCM,-3.39
50,DBT,-3.39
51,ACB,-3.5
52,TN1,-3.52
53,PNJ,-3.53
54,SHI,-3.54
55,PGV,-3.54
56,TDM,-3.57
57,SZL,-3.6
58,SCD,-3.6
59,DRL,-3.6
60,BMP,-3.63
61,DTL,-3.64
62,S4A,-3.66
63,RAL,-3.71
64,HHP,-3.73
65,DHC,-3.78
66,IMP,-3.79
67,CSM,-3.82
68,PAC,-3.87
69,HDB,-3.88
70,ILB,-3.88
71,NNC,-3.88
72,BIC,-3.9
73,VTB,-3.95
74,TVT,-3.95
75,C32,-3.98
76,GSP,-3.99
77,ACG,-4.0
78,BTP,-4.03
79,SFI,-4.04
80,VPB,-4.05
81,OCB,-4.08
82,VSC,-4.09
83,PLX,-4.11
84,TCT,-4.12
85,BWE,-4.14
86,VIB,-4.18
87,SAV,-4.18
88,PGD,-4.19
89,VNL,-4.3
90,SFG,-4.31
91,HMC,-4.31
92,VPS,-4.34
93,CTG,-4.37
94,SVT,-4.38
95,BCM,-4.39
96,TMS,-4.42
97,MSH,-4.44
98,STK,-4.44
99,MSB,-4.47
100,TLG,-4.48
101,TTA,-4.49
102,PTB,-4.51
103,PGC,-4.51
104,GAS,-4.54
105,SJS,-4.56
106,TPB,-4.56
107,VNG,-4.61
108,APC,-4.63
109,HTV,-4.66
110,BID,-4.69
111,TV2,-4.7
112,THI,-4.71
113,VID,-4.72
114,EVE,-4.74
115,VTO,-4.8
116,VNE,-4.86
117,BVH,-4.87
118,THG,-4.92
119,TRC,-5.0
120,HPG,-5.01
121,TDP,-5.02
122,GMD,-5.02
123,VRE,-5.03
124,AAM,-5.04
125,UIC,-5.05
126,SRF,-5.07
127,MSN,-5.08
128,SPM,-5.09
129,SC5,-5.12
130,SHA,-5.13
131,VNS,-5.16
132,BRC,-5.17
133,CMG,-5.17
134,TCB,-5.23
135,DHA,-5.25
136,VCA,-5.26
137,REE,-5.28
138,MBB,-5.32
139,FMC,-5.35
140,D2D,-5.37
141,DPR,-5.39
142,TVS,-5.4
143,LM8,-5.42
144,EVF,-5.5
145,HVN,-5.57
146,BBC,-5.6
147,HVX,-5.61
148,NT2,-5.62
149,HVH,-5.7
150,EIB,-5.79
151,POM,-5.79
152,KDH,-5.81
153,VMD,-5.83
154,DRC,-5.87
155,MWG,-5.89
156,SHB,-5.94
157,VIP,-5.96
158,ADG,-5.99
159,TCO,-6.03
160,YBM,-6.07
161,TNA,-6.07
162,HAS,-6.08
163,TNH,-6.09
164,NHH,-6.14
165,CRC,-6.15
166,CRE,-6.21
167,ACC,-6.22
168,SSC,-6.26
169,SKG,-6.31
170,BAF,-6.37
171,VSI,-6.38
172,VDS,-6.4
173,NAV,-6.42
174,ITD,-6.42
175,GMC,-6.45
176,ST8,-6.46
177,HUB,-6.5
178,HII,-6.5
179,NAF,-6.52
180,NTL,-6.54
181,BMC,-6.58
182,ABT,-6.58
183,LPB,-6.58
184,PVT,-6.59
185,SGR,-6.6
186,CTR,-6.6
187,ADS,-6.61
188,VSH,-6.61
189,PNC,-6.64
190,SBT,-6.64
191,AAT,-6.65
192,HSL,-6.66
193,TEG,-6.66
194,AAA,-6.67
195,STB,-6.67
196,ASP,-6.68
197,POW,-6.69
198,KPF,-6.69
199,VFG,-6.7
200,TPC,-6.71
201,TCR,-6.71
202,GEG,-6.72
203,BCE,-6.72
204,SMA,-6.73
205,RDP,-6.73
206,SMC,-6.73
207,C47,-6.73
208,HCD,-6.73
209,HT1,-6.74
210,HU1,-6.74
211,TIP,-6.74
212,TMT,-6.75
213,ORS,-6.75
214,HU3,-6.76
215,MHC,-6.76
216,PLP,-6.77
217,CCL,-6.78
218,PAN,-6.78
219,DAT,-6.78
220,CTI,-6.79
